ID NO,Q1,Q2,Q3,Q4,Best 3,Midsem,PCT,CB,OB,C_Total,Total
2022A8PS1719P,15.50,20.00,20.50,13.00,56.00,39.00,95.00,9.50,26.50,36.00,131.00
2022A8PS1720P,15.00,18.00,15.00,17.50,50.50,31.00,81.50,12.00,20.00,32.00,113.50
2022A8PS1731P,23.50,21.50,17.00,0.00,62.00,35.00,97.00,11.00,10.50,21.50,118.50
2022A8PS1732P,21.50,16.50,17.50,22.00,61.00,22.50,83.50,23.00,28.50,51.50,135.00
2022AAPS0019P,9.50,17.00,0.00,1.50,28.00,14.50,42.50,1.50,22.50,24.00,66.50
2022AAPS0021P,15.00,7.00,12.50,9.00,36.50,21.00,57.50,9.50,7.50,17.00,74.50
2022AAPS0025P,24.00,23.50,21.00,20.50,68.50,41.00,109.50,15.00,45.00,60.00,169.50
2022AAPS0028P,6.50,9.00,11.50,9.00,29.50,12.50,42.00,7.50,8.50,16.00,58.00
2022AAPS0194P,10.00,13.50,0.00,0.00,23.50,14.00,37.50,3.00,10.00,13.00,50.50
2022AAPS0198P,29.00,27.00,28.00,10.50,84.00,61.50,145.50,21.50,31.50,53.00,198.50
2022AAPS0203P,21.50,22.50,24.50,16.50,68.50,40.00,108.50,18.50,40.50,59.00,167.50
2022AAPS0204P,16.00,13.50,25.00,19.00,60.00,38.50,98.50,20.50,38.00,58.50,157.00
2022AAPS0207P,24.50,21.50,24.00,18.00,70.00,45.50,115.50,22.50,45.50,68.00,183.50
2022AAPS0210P,19.50,20.50,23.00,22.50,66.00,35.50,101.50,22.00,45.50,67.50,169.00
2022AAPS0211P,14.50,19.50,14.00,0.00,48.00,24.50,72.50,5.00,14.50,19.50,92.00
2022AAPS0214P,24.00,22.00,19.50,0.00,65.50,40.00,105.50,17.00,33.00,50.00,155.50
2022AAPS0215P,25.00,16.00,0.00,13.00,54.00,41.00,95.00,17.00,25.50,42.50,137.50
2022AAPS0216P,14.00,0.00,23.50,23.00,60.50,28.50,89.00,28.50,27.00,55.50,144.50
2022AAPS0217P,21.50,17.00,13.00,0.00,51.50,38.00,89.50,14.50,17.50,32.00,121.50
2022AAPS0218P,18.50,9.00,10.50,14.00,43.00,30.50,73.50,10.50,20.50,31.00,104.50
2022AAPS0222P,27.00,20.00,19.00,17.50,66.00,45.00,111.00,20.00,43.50,63.50,174.50
2022AAPS0226P,22.00,25.50,21.00,12.50,68.50,28.00,96.50,12.00,31.50,43.50,140.00
2022AAPS0230P,5.00,9.00,0.00,0.00,14.00,0.00,14.00,0.00,0.00,0.00,14.00
2022AAPS0231P,28.00,24.00,17.00,18.50,70.50,52.50,123.00,20.50,32.00,52.50,175.50
2022AAPS0232P,23.00,16.00,23.50,13.00,62.50,48.50,111.00,22.00,39.50,61.50,172.50
2022AAPS0234P,24.50,2.50,23.00,12.00,59.50,28.00,87.50,20.00,24.00,44.00,131.50
2022AAPS0235P,24.50,15.50,13.50,0.00,53.50,27.00,80.50,5.00,16.50,21.50,102.00
2022AAPS0240P,26.00,16.00,20.00,16.50,62.50,41.50,104.00,31.50,35.50,67.00,171.00
2022AAPS0241P,27.00,22.50,21.50,16.00,71.00,43.00,114.00,14.00,38.00,52.00,166.00
2022AAPS0243P,17.00,19.00,18.00,15.50,54.00,34.00,88.00,19.50,40.00,59.50,147.50
2022AAPS0244P,18.00,14.50,16.50,8.00,49.00,28.00,77.00,13.50,25.50,39.00,116.00
2022AAPS0247P,30.00,19.50,21.50,10.50,71.00,35.00,106.00,20.50,37.00,57.50,163.50
2022AAPS0248P,30.00,27.50,23.50,23.00,81.00,58.00,139.00,30.50,46.00,76.50,215.50
2022AAPS0249P,23.50,12.00,20.00,11.00,55.50,21.00,76.50,7.00,18.50,25.50,102.00
2022AAPS0250P,6.50,11.00,8.50,0.00,26.00,1.50,27.50,0.00,8.00,8.00,35.50
2022AAPS0251P,21.00,10.00,24.50,10.50,56.00,23.50,79.50,10.00,17.50,27.50,107.00
2022AAPS0252P,10.50,10.00,10.50,9.00,31.00,9.00,40.00,2.00,8.00,10.00,50.00
2022AAPS0253P,24.00,22.00,28.00,30.00,82.00,38.50,120.50,31.50,44.00,75.50,196.00
2022AAPS0255P,14.50,17.50,0.00,7.50,39.50,8.00,47.50,3.00,0.00,3.00,50.50
2022AAPS0256P,22.00,18.00,19.50,20.50,62.00,30.50,92.50,18.50,26.50,45.00,137.50
2022AAPS0257P,19.00,14.50,13.00,3.00,46.50,12.50,59.00,10.50,22.50,33.00,92.00
2022AAPS0258P,24.00,24.00,21.50,19.50,69.50,35.00,104.50,25.50,17.00,42.50,147.00
2022AAPS0264P,25.00,14.00,19.00,8.00,58.00,45.50,103.50,19.00,41.00,60.00,163.50
2022AAPS0266P,23.50,27.50,17.00,4.50,68.00,42.00,110.00,21.00,32.50,53.50,163.50
2022AAPS0268P,20.00,23.00,25.50,17.50,68.50,60.00,128.50,22.00,41.00,63.00,191.50
2022AAPS0292P,22.00,17.50,24.00,16.50,63.50,55.00,118.50,16.00,36.50,52.50,171.00
2022AAPS0300P,0.00,4.50,15.00,7.50,27.00,39.00,66.00,10.00,15.50,25.50,91.50
2022AAPS0305P,7.50,8.50,18.50,19.00,46.00,34.50,80.50,21.00,32.00,53.00,133.50
2022AAPS0311P,25.50,23.00,20.00,20.00,68.50,58.00,126.50,17.50,32.50,50.00,176.50
2022AAPS0313P,23.00,19.50,20.00,17.50,62.50,44.50,107.00,24.50,19.00,43.50,150.50
2022AAPS0314P,23.50,19.50,21.50,15.00,64.50,32.50,97.00,16.50,32.50,49.00,146.00
2022AAPS0318P,20.50,7.50,10.50,6.50,38.50,38.50,77.00,14.50,32.50,47.00,124.00
2022AAPS0321P,19.50,11.00,11.50,7.50,42.00,35.00,77.00,22.50,29.00,51.50,128.50
2022AAPS0322P,2.00,13.00,9.00,8.00,30.00,16.50,46.50,3.00,9.50,12.50,59.00
2022AAPS0323P,22.50,20.00,27.50,16.50,70.00,64.00,134.00,18.00,31.50,49.50,183.50
2022AAPS0326P,10.50,14.50,22.00,6.00,47.00,20.50,67.50,7.50,19.00,26.50,94.00
2022AAPS0331P,13.50,5.00,16.50,5.00,35.00,14.00,49.00,12.00,18.50,30.50,79.50
2022AAPS0339P,16.50,18.50,10.50,3.00,45.50,6.50,52.00,9.50,15.00,24.50,76.50
2022AAPS0344P,19.50,7.50,16.50,5.00,43.50,26.00,69.50,12.00,18.50,30.50,100.00
2022AAPS0347P,22.50,20.50,0.00,7.50,50.50,33.00,83.50,9.50,17.50,27.00,110.50
2022AAPS0358P,21.50,8.00,10.50,13.00,45.00,28.50,73.50,18.50,28.00,46.50,120.00
2022AAPS0363P,20.00,13.00,20.50,9.00,53.50,34.00,87.50,15.00,27.50,42.50,130.00
2022AAPS0366P,25.50,25.50,18.00,15.50,69.00,40.00,109.00,7.00,25.00,32.00,141.00
2022AAPS0369P,21.50,22.00,13.00,14.00,57.50,26.00,83.50,11.50,24.50,36.00,119.50
2022AAPS1191P,22.50,14.00,19.00,12.50,55.50,32.50,88.00,5.50,17.50,23.00,111.00
2022AAPS1192P,27.00,13.00,15.50,18.00,60.50,44.50,105.00,16.50,34.50,51.00,156.00
